k,phi
39,0.6380153738644304
2,0.92
5,0.797979797979798
543,0.006105006105006105
5,0.7567567567567568
3,0.977859778597786
2,0.9591836734693877
2,0.7777777777777778
71,0.7886270636376463
13,0.8532818532818532
3,0.45454545454545453
4,0.6363636363636364
341,0.006860158311345646
2,0.5
7,0.8461538461538461
8,0.7065217391304348
40,0.2191780821917808
59,0.009852216748768473
62,0.8206640822518119
2,0.8333333333333334
2,0.7142857142857143
3,0.75
341,0.006860158311345646
6,0.7560975609756098
2,0.75
2,0.6666666666666666
5,0.797979797979798
33,0.18795430944963656
5,0.7567567567567568
3,0.76
4,0.6551724137931034
2,0.9411764705882353
543,0.006105006105006105
40,0.2191780821917808
2,0.5
3,0.8125
40,0.8703475474488538
341,0.006860158311345646
2,0.8571428571428571
3,0.6470588235294118
2,0.9761904761904762
3,0.7692307692307693
341,0.006860158311345646
22,0.7713004484304933
13,0.29411764705882354
2,0.7142857142857143
4,0.6363636363636364
341,0.006860158311345646
8,0.43209876543209874
4,0.7073170731707317
2,0.92
2,0.8823529411764706
196,0.03920543648719289
4,0.8928571428571429
2,0.9692307692307692
4,0.926829268292683
3,0.6842105263157895
9,0.48148148148148145
2,0.9696969696969697
40,0.2191780821917808
543,0.006105006105006105
22,0.7713004484304933
2,0.8181818181818182
5,0.9238095238095239
206,0.0017618927762396174
3,0.42857142857142855
6,0.9436619718309859
18,0.9020480854853072
4,0.6571428571428571
21,0.4588235294117647
2,0.9310344827586207
4,0.9157894736842105
4,0.8461538461538461
6,0.7758620689655172
2,0.7142857142857143
4,0.7
0,1.0
543,0.006105006105006105
17,0.806609547123623
18,0.9305389221556887
2,0.5
18,0.7751196172248804
5,0.55
2,0.8666666666666667
3,0.8125
40,0.2191780821917808
105,0.5815126050420169
4,0.9464285714285714
3,0.8125
8,0.5412844036697247
543,0.006105006105006105
17,0.9004424778761062
10,0.9156829679595279
27,0.8592297476759628
40,0.2191780821917808
544,0.0059104981705600905
3,0.88
2,0.75
3,0.7692307692307693
206,0.0017618927762396174
6,0.9910714285714286
16,0.9410852713178295
47,0.8173817381738174
4,0.6363636363636364
3,0.7142857142857143
3,0.8125
4,0.6571428571428571
544,0.0059104981705600905
2,0.8823529411764706
2,0.8666666666666667
7,0.7358490566037735
40,0.2191780821917808
543,0.006105006105006105
21,0.7619047619047619
2,0.8888888888888888
17,0.9008264462809917
2,0.8823529411764706
6,0.855072463768116
6,0.75
4,0.6923076923076923
4,0.8064516129032258
544,0.004779308405960078
2,0.6
4,0.7391304347826086
4,0.6571428571428571
4,0.6571428571428571
341,0.006860158311345646
4,0.6363636363636364
80,0.3921649484536082
2,0.9166666666666666
4,0.6571428571428571
206,0.0017618927762396174
14,0.9188811188811189
0,1.0
4,0.6551724137931034
4,0.6571428571428571
543,0.006105006105006105
3,0.42857142857142855
3,0.7391304347826086
21,0.8907103825136612
3,0.7692307692307693
23,0.22839506172839505
0,1.0
4,0.6363636363636364
5,0.5263157894736842
4,0.6
2,0.9166666666666666
20,0.890795631825273
2,0.8823529411764706
216,0.12321139527355131
3,0.7692307692307693
18,0.3969465648854962
4,0.7619047619047619
92,0.8811728395061729
2,0.5
2,0.9428571428571428
62,0.7907313540912382
63,0.8169739245972429
543,0.006105006105006105
5,0.6410256410256411
3,0.8125
45,0.8117543084401238
4,0.6571428571428571
3,0.7692307692307693
2,0.9636363636363636
2,0.9545454545454546
8,0.848605577689243
24,0.902676399026764
3,0.9802955665024631
2,0.8823529411764706
543,0.006105006105006105
4,0.6
8,0.648
3,0.8125
0,1.0
60,0.00966183574879227
4,0.6363636363636364
40,0.2191780821917808
4,0.9733333333333334
7,0.6170212765957447
2,0.6666666666666666
2,0.9692307692307692
85,0.7773755656108597
64,0.8219844357976653
544,0.0059104981705600905
9,0.14285714285714285
2,0.5
5,0.5263157894736842
4,0.8461538461538461
341,0.006860158311345646
3,0.8421052631578947
2,0.7142857142857143
2,0.9310344827586207
4,0.8765432098765432
59,0.009852216748768473
60,0.8356069763426006
13,0.8195050946142649
3,0.8125
4,0.6
2,0.6
2,0.979381443298969
25,0.8735955056179775
2,0.8823529411764706
341,0.006860158311345646
5,0.8740157480314961
2,0.8333333333333334
4,0.6363636363636364
341,0.006860158311345646
3,0.42857142857142855
4,0.8461538461538461
2,0.9411764705882353
341,0.006860158311345646
3,0.7391304347826086
2,0.8888888888888888
4,0.7073170731707317
4,0.8695652173913043
45,0.8617598490209956
2,0.7142857142857143
20,0.8913219789132197
3,0.7692307692307693
341,0.006860158311345646
5,0.974025974025974
6,0.8390804597701149
55,0.8043212392988178
4,0.6571428571428571
206,0.0017618927762396174
64,0.36704446381865735
3,0.4
28,0.8544509421702404
4,0.6571428571428571
543,0.006105006105006105
19,0.8898163606010017
0,1.0
3,0.8064516129032258
5,0.8823529411764706
216,0.12321139527355131
4,0.6363636363636364
34,0.6580050293378038
2,0.5
4,0.6571428571428571
206,0.0017618927762396174
2,0.8823529411764706
3,0.9
2,0.6666666666666666
17,0.806609547123623
206,0.0017618927762396174
2,0.6
2,0.6
7,0.9601139601139601
206,0.0017618927762396174
4,0.6
2,0.6666666666666666
18,0.8987783595113438
4,0.6571428571428571
543,0.006105006105006105
4,0.6571428571428571
12,0.9142212189616253
16,0.8943248532289628
2,0.8823529411764706
544,0.0059104981705600905
3,0.9298245614035088
3,0.7272727272727273
2,0.9393939393939394
2,0.8823529411764706
10,0.92
2,0.75
4,0.7073170731707317
4,0.8695652173913043
341,0.006860158311345646
26,0.8772338772338772
2,0.8888888888888888
65,0.8150380710659898
4,0.6571428571428571
341,0.006860158311345646
4,0.8
6,0.4594594594594595
3,0.8125
40,0.2191780821917808
3,0.9024390243902439
6,0.5
17,0.8907672301690507
4,0.25
59,0.009852216748768473
4,0.6363636363636364
2,0.8571428571428571
9,0.8894230769230769
543,0.006105006105006105
2,0.875
2,0.96
72,0.8015006821282401
40,0.2191780821917808
199,0.056914893617021275
66,0.8184139141535025
9,0.425
2,0.5
4,0.6571428571428571
544,0.0059104981705600905
3,0.8125
4,0.7333333333333333
2,0.9875
2,0.8
341,0.006860158311345646
3,0.9493670886075949
3,0.8
2,0.5
2,0.8823529411764706
341,0.006860158311345646
4,0.6363636363636364
4,0.9771863117870723
5,0.9461538461538461
6,0.9212598425196851
2,0.8823529411764706
4,0.9679144385026738
18,0.8870056497175142
6,0.6941176470588235
341,0.006860158311345646
25,0.8991466252909232
3,0.8064516129032258
2,0.6666666666666666
4,0.6571428571428571
3,0.8636363636363636
2,0.9710144927536232
2,0.6
543,0.006105006105006105
3,0.8461538461538461
15,0.4163934426229508
4,0.6363636363636364
2,0.6
543,0.006105006105006105
7,0.43283582089552236
4,0.9829642248722317
2,0.5
40,0.2191780821917808
544,0.0059104981705600905
2,0.9411764705882353
5,0.76
5,0.7567567567567568
49,0.841556909770002
341,0.006860158311345646
5,0.5348837209302325
8,0.34285714285714286
0,1.0
543,0.006105006105006105
2,0.8333333333333334
6,0.42857142857142855
4,0.6551724137931034
4,0.6363636363636364
341,0.006860158311345646
22,0.7713004484304933
2,0.7777777777777778
5,0.6296296296296297
4,0.6571428571428571
22,0.7266470009832842
3,0.8918918918918919
5,0.9682539682539683
4,0.6571428571428571
543,0.006105006105006105
18,0.7823458282950423
2,0.9746835443037974
7,0.9229287090558767
17,0.9206859592711683
9,0.912568306010929
2,0.96
5,0.9719101123595506
4,0.6
4,0.9047619047619048
17,0.8975369458128079
2,0.8823529411764706
14,0.8256735340729001
2,0.9393939393939394
18,0.8757281553398059
40,0.2191780821917808
206,0.0017618927762396174
120,0.5326913329954385
6,0.7058823529411765
93,0.8798283261802575
206,0.0017618927762396174
15,0.9152941176470588
4,0.875
2,0.6666666666666666
3,0.7692307692307693
341,0.006860158311345646
2,0.9130434782608695
2,0.8461538461538461
19,0.9004444444444445
40,0.2191780821917808
206,0.0017618927762396174
3,0.8823529411764706
70,0.49158708503865395
15,0.930379746835443
3,0.7692307692307693
341,0.006860158311345646
4,0.6571428571428571
5,0.7837837837837838
3,0.8125
4,0.6363636363636364
341,0.006860158311345646
22,0.7266470009832842
2,0.75
3,0.8125
4,0.6571428571428571
206,0.0017618927762396174
4,0.6
158,0.21360411059456813
2,0.7142857142857143
4,0.6571428571428571
341,0.006860158311345646
4,0.6363636363636364
6,0.3684210526315789
7,0.9595141700404858
3,0.7692307692307693
3,0.9726027397260274
28,0.8864957264957265
5,0.6296296296296297
341,0.006860158311345646
2,0.5
2,0.9230769230769231
12,0.9534883720930233
2,0.875
341,0.006860158311345646
4,0.6363636363636364
2,0.8181818181818182
3,0.8125
543,0.006105006105006105
22,0.7713004484304933
7,0.76
43,0.8465204957102002
59,0.8528252299605782
544,0.004779308405960078
5,0.8571428571428571
22,0.9070208728652751
2,0.5
543,0.006105006105006105
12,0.29411764705882354
2,0.8666666666666667
4,0.6551724137931034
54,0.8352377441946185
543,0.006105006105006105
22,0.7713004484304933
4,0.9590163934426229
14,0.8766519823788547
4,0.6571428571428571
206,0.0017618927762396174
125,0.5204131824889326
2,0.8181818181818182
3,0.8125
4,0.8695652173913043
543,0.006105006105006105
40,0.8805443548387096
2,0.8666666666666667
4,0.7
2,0.8823529411764706
543,0.006105006105006105
8,0.5412844036697247
10,0.900990099009901
2,0.5
4,0.6571428571428571
341,0.006860158311345646
3,0.8125
10,0.708029197080292
3,0.8125
4,0.8695652173913043
543,0.006105006105006105
2,0.8823529411764706
5,0.6774193548387096
2,0.5
4,0.6363636363636364
543,0.006105006105006105
17,0.29512893982808025
9,0.9107981220657277
40,0.2191780821917808
543,0.006105006105006105
5,0.9388646288209607
2,0.7142857142857143
9,0.9316546762589928
4,0.8765432098765432
543,0.006105006105006105
7,0.8769230769230769
12,0.8486707566462167
66,0.8041237113402062
4,0.6571428571428571
339,0.006869825612119077
5,0.8064516129032258
2,0.8571428571428571
2,0.6666666666666666
2,0.9411764705882353
341,0.006860158311345646
4,0.8571428571428571
2,0.7142857142857143
22,0.8445839874411303
2,0.8571428571428571
206,0.0017618927762396174
4,0.6571428571428571
7,0.7066666666666667
3,0.8125
2,0.6
226,0.025578562728380026
2,0.8461538461538461
2,0.75
3,0.9752066115702479
2,0.8823529411764706
543,0.006105006105006105
4,0.6571428571428571
3,0.6470588235294118
3,0.8125
206,0.0017618927762396174
2,0.6666666666666666
2,0.8181818181818182
4,0.8928571428571429
14,0.8307475317348378
543,0.006105006105006105
15,0.33884297520661155
21,0.25732899022801303
2,0.7142857142857143
5,0.7567567567567568
206,0.0017618927762396174
4,0.6571428571428571
11,0.8578856152512998
2,0.9428571428571428
4,0.6571428571428571
4,0.8695652173913043
2,0.8571428571428571
6,0.9626168224299065
5,0.797979797979798
6,0.8701298701298701
2,0.7142857142857143
40,0.2191780821917808
4,0.6
3,0.9090909090909091
3,0.8125
63,0.8030211480362538
341,0.006860158311345646
7,0.9615384615384616
27,0.8790389395194698
21,0.8782894736842105
0,1.0
4,0.6363636363636364
25,0.897484575225439
5,0.6296296296296297
206,0.0017618927762396174
6,0.9354838709677419
4,0.8333333333333334
19,0.8972267536704731
8,0.9390581717451524
4,0.6
3,0.8723404255319149
4,0.6551724137931034
2,0.9411764705882353
17,0.48444444444444446
12,0.8769771528998243
2,0.7142857142857143
3,0.7692307692307693
341,0.006860158311345646
4,0.6363636363636364
3,0.7
4,0.7073170731707317
40,0.2191780821917808
6,0.391304347826087
5,0.948051948051948
3,0.8064516129032258
4,0.6571428571428571
111,0.564272462231646
4,0.975
2,0.5
4,0.6363636363636364
341,0.006860158311345646
34,0.5781569965870307
14,0.9529860228716646
8,0.5412844036697247
2,0.8823529411764706
206,0.0017618927762396174
3,0.875
3,0.7931034482758621
28,0.8544509421702404
4,0.6363636363636364
341,0.006860158311345646
8,0.5412844036697247
4,0.8367346938775511
4,0.926829268292683
3,0.9538461538461539
341,0.006860158311345646
6,0.6941176470588235
2,0.5
5,0.8666666666666667
6,0.9212598425196851
543,0.006105006105006105
4,0.8064516129032258
17,0.7989556135770235
2,0.5
7,0.6170212765957447
544,0.0059104981705600905
5,0.55
2,0.75
136,0.47421498968599585
4,0.6571428571428571
206,0.0017618927762396174
5,0.8823529411764706
2,0.7142857142857143
2,0.6666666666666666
4,0.6571428571428571
206,0.0017618927762396174
3,0.5555555555555556
4,0.8651685393258427
2,0.5
3,0.7391304347826086
216,0.12321139527355131
4,0.6363636363636364
2,0.9770114942528736
5,0.6296296296296297
4,0.5714285714285714
2,0.5
65,0.4514608859566447
22,0.8887262079062958
7,0.6170212765957447
544,0.0059104981705600905
7,0.6936936936936937
2,0.9872611464968153
2,0.9512195121951219
40,0.2191780821917808
341,0.006860158311345646
4,0.6571428571428571
5,0.9130434782608695
4,0.6551724137931034
6,0.9212598425196851
206,0.0017618927762396174
3,0.8285714285714286
3,0.8857142857142857
4,0.7777777777777778
4,0.6363636363636364
750,0.007719481878843386
4,0.8064516129032258
2,0.75
17,0.8780727630285152
4,0.6571428571428571
341,0.006860158311345646
2,0.8571428571428571
7,0.5555555555555556
4,0.6571428571428571
341,0.006860158311345646
3,0.7391304347826086
3,0.8
3,0.8125
4,0.5714285714285714
544,0.0059104981705600905
4,0.6571428571428571
15,0.9625399725902238
5,0.6296296296296297
8,0.9390581717451524
341,0.006860158311345646
4,0.6363636363636364
4,0.7142857142857143
3,0.9259259259259259
6,0.6941176470588235
2,0.9354838709677419
2,0.9862068965517241
18,0.9028741328047571
4,0.8695652173913043
206,0.0017618927762396174
4,0.6
4,0.5862068965517241
27,0.8309409888357256
543,0.006105006105006105
22,0.7713004484304933
3,0.8620689655172413
2,0.9310344827586207
339,0.006869825612119077
0,1.0
2,0.9230769230769231
60,0.8040693293142427
2,0.875
543,0.006105006105006105
2,0.5
10,0.8418079096045198
27,0.8592297476759628
12,0.8765880217785844
226,0.025578562728380026
16,0.9025641025641026
4,0.8095238095238095
10,0.9382422802850356
2,0.8823529411764706
543,0.006105006105006105
4,0.6571428571428571
106,0.2679987313669521
2,0.6666666666666666
226,0.025578562728380026
4,0.6571428571428571
5,0.7971014492753623
66,0.7903804737975593
5,0.9238095238095239
206,0.0017618927762396174
168,0.30732044198895025
9,0.8623853211009175
18,0.8757281553398059
4,0.6571428571428571
216,0.12321139527355131
2,0.6
2,0.75
5,0.6296296296296297
3,0.7692307692307693
226,0.025578562728380026
2,0.8571428571428571
61,0.5074349442379182
2,0.9428571428571428
3,0.7692307692307693
206,0.0017618927762396174
6,0.391304347826087
2,0.9354838709677419
3,0.9560439560439561
4,0.6571428571428571
543,0.006105006105006105
4,0.8695652173913043
49,0.5804764671702498
4,0.9157894736842105
4,0.6571428571428571
4,0.6363636363636364
6,0.6857142857142857
0,1.0
206,0.0017618927762396174
4,0.6
2,0.9130434782608695
28,0.8544509421702404
20,0.7732484076433122
2,0.7142857142857143
4,0.7073170731707317
40,0.2191780821917808
226,0.025578562728380026
2,0.5
6,0.9390243902439024
5,0.6296296296296297
4,0.6571428571428571
10,0.92
7,0.6041666666666666
3,0.8125
2,0.8823529411764706
3,0.6842105263157895
2,0.6666666666666666
2,0.7142857142857143
2,0.8823529411764706
206,0.0017618927762396174
2,0.9
6,0.9614325068870524
7,0.9601139601139601
4,0.6571428571428571
4,0.6
3,0.986870897155361
2,0.9875
206,0.0017618927762396174
2,0.5
3,0.76
3,0.8125
4,0.6571428571428571
341,0.006860158311345646
4,0.6363636363636364
4,0.9755600814663951
5,0.6296296296296297
4,0.6571428571428571
6,0.391304347826087
10,0.5189873417721519
16,0.9289026275115919
4,0.6571428571428571
206,0.0017618927762396174
3,0.9148936170212766
2,0.75
4,0.7
0,1.0
194,0.0452155625657203
4,0.6363636363636364
4,0.8181818181818182
4,0.7
2,0.8823529411764706
206,0.0017618927762396174
175,0.29214055338652184
3,0.45454545454545453
4,0.6551724137931034
4,0.8064516129032258
544,0.0059104981705600905
2,0.875
5,0.696969696969697
3,0.8125
40,0.2191780821917808
4,0.6
3,0.7391304347826086
3,0.9473684210526315
20,0.7732484076433122
2,0.9913793103448276
3,0.9047619047619048
2,0.6666666666666666
3,0.84
80,0.30663615560640733
18,0.8765915768854065
543,0.006105006105006105
22,0.7713004484304933
2,0.8181818181818182
55,0.8043212392988178
40,0.2191780821917808
206,0.0017618927762396174
57,0.8325367321649849
3,0.9104477611940298
4,0.7073170731707317
5,0.7567567567567568
543,0.006105006105006105
4,0.6571428571428571
2,0.7777777777777778
6,0.8
4,0.6
2,0.8181818181818182
4,0.84
63,0.8169739245972429
194,0.0452155625657203
