k,phi
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
194,0.04769433465085639
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
216,0.12321139527355131
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
196,0.040293040293040296
543,0.006105006105006105
544,0.0059104981705600905
216,0.12321139527355131
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
750,0.007719481878843386
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
59,0.009852216748768473
543,0.006105006105006105
226,0.025578562728380026
341,0.006860158311345646
59,0.009852216748768473
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
205,0.0037831021437578815
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
216,0.12321139527355131
341,0.006860158311345646
199,0.056914893617021275
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
192,0.08422496570644719
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
199,0.03110419906687403
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
192,0.08422496570644719
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.004779308405960078
206,0.0017618927762396174
199,0.03110419906687403
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
199,0.03110419906687403
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
192,0.08422496570644719
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
205,0.0037831021437578815
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
226,0.025578562728380026
206,0.0017618927762396174
205,0.0037831021437578815
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
190,0.05734862630034676
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
199,0.056914893617021275
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
544,0.004779308405960078
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
339,0.006869825612119077
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
226,0.025578562728380026
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
216,0.12321139527355131
544,0.0059104981705600905
543,0.006105006105006105
59,0.009852216748768473
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
216,0.12321139527355131
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
199,0.056914893617021275
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
205,0.0037831021437578815
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
339,0.006869825612119077
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
192,0.08422496570644719
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
60,0.00966183574879227
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
216,0.12321139527355131
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
59,0.009852216748768473
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
206,0.0017618927762396174
544,0.004779308405960078
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
226,0.025578562728380026
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
339,0.006869825612119077
59,0.009852216748768473
206,0.0017618927762396174
206,0.0017618927762396174
59,0.009852216748768473
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
216,0.12321139527355131
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
205,0.0037831021437578815
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
216,0.12321139527355131
341,0.006860158311345646
341,0.006860158311345646
216,0.12321139527355131
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
42,0.16883116883116883
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
205,0.0037831021437578815
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
205,0.0037831021437578815
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
339,0.006869825612119077
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
59,0.009852216748768473
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
206,0.0017618927762396174
192,0.08422496570644719
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
194,0.04769433465085639
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
533,0.025665581306263167
206,0.0017618927762396174
543,0.006105006105006105
192,0.08422496570644719
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
33,0.18795430944963656
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
750,0.007719481878843386
24,0.09369024856596558
341,0.006860158311345646
216,0.12321139527355131
341,0.006860158311345646
199,0.03110419906687403
544,0.0059104981705600905
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
199,0.056914893617021275
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
310,0.016034710431993962
699,0.044791251765217074
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
24,0.09369024856596558
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
620,0.18170654412929804
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
339,0.006869825612119077
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
192,0.08422496570644719
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
226,0.025578562728380026
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
226,0.025578562728380026
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
199,0.03110419906687403
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
750,0.007719481878843386
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
59,0.009852216748768473
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.004779308405960078
750,0.007719481878843386
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
59,0.009852216748768473
341,0.006860158311345646
59,0.009852216748768473
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
339,0.006869825612119077
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
39,0.11483253588516747
543,0.006105006105006105
340,0.006864988558352402
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
59,0.009852216748768473
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
192,0.08422496570644719
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
545,0.004399513245343069
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
226,0.025578562728380026
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
199,0.03110419906687403
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
24,0.09369024856596558
543,0.006105006105006105
206,0.0017618927762396174
226,0.025578562728380026
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
59,0.009852216748768473
59,0.009852216748768473
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
59,0.009852216748768473
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
59,0.009852216748768473
59,0.009852216748768473
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
215,0.05559059374718443
543,0.006105006105006105
206,0.0017618927762396174
39,0.11483253588516747
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
339,0.006869825612119077
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
